Spreadsheet Name,Absolute File Path,Worksheet Names
17_ENA_PGE_MARCH_26_2002.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\17_ENA_PGE_MARCH_26_2002.xlsx,COB N>S
1_PCB Graphs.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\1_PCB Graphs.xlsx,63.26A
2022 Canon LBP236dw Sales Projections.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2022 Canon LBP236dw Sales Projections.xlsx,Technical_Information
2_0201 EES.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_0201 EES.xlsx,EES
2_0301 EES Final.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_0301 EES Final.xlsx,Total
2_041299pgas.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_041299pgas.xlsx,Sheet1
2_0518 Cash Sheet.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_0518 Cash Sheet.xlsx,Sheet1
2_10-8-01 Hot List.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_10-8-01 Hot List.xlsx,West Gas Hot List
2_10162001WestPosition.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_10162001WestPosition.xlsx,West Power Position; GasShortAlberta; GasDailyShortAlberta; PowerShortAlberta; PowerDailyShortAlberta
2_101801b.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_101801b.xlsx,101801a
2_10_15_01LO.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_10_15_01LO.xlsx,Sheet1
2_12-13 1600.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_12-13 1600.xlsx,ECAR
2_122200 HPL.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_122200 HPL.xlsx,Itinerary Ops
2_200004strg.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_200004strg.xlsx,Sheet3
2_AB Power Fax.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_AB Power Fax.xlsx,Sheet1
2_aga1.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_aga1.xlsx,Data
2_BBC Feb2000 NYSEG.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_BBC Feb2000 NYSEG.xlsx,Sheet1
2_Broker detail 4-23-01.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Broker detail 4-23-01.xlsx,Broker Summary
2_BrokerQuote(SouthEast).xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_BrokerQuote(SouthEast).xlsx,Sheet1
2_budget 2001.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_budget 2001.xlsx,Sheet1
2_Budget.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Budget.xlsx,NewHouse
2_buydef.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_buydef.xlsx,Sheet1
2_Cob.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Cob.xlsx,DJ COB Electricity Index
2_Daily Forward Price Curves 10162001.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Daily Forward Price Curves 10162001.xlsx,Sheet1
2_DailyPrices.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_DailyPrices.xlsx,Spreads
2_DJ Index 4-8 Peak.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_DJ Index 4-8 Peak.xlsx,Sheet1
2_DYNEGY-ICE VOL Apr5.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_DYNEGY-ICE VOL Apr5.xlsx,E-Mail
2_EES Dailya.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_EES Dailya.xlsx,10-1
2_egmnom-Jan.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_egmnom-Jan.xlsx,EGM 60; Module1
2_enron breakdown  12-05 BOD.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_enron breakdown  12-05 BOD.xlsx,Sheet1
2_Enron Daily Email Sept '01.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Enron Daily Email Sept '01.xlsx,Enron BC
2_enron.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_enron.xlsx,Sheet1
2_EOL_Countries&Products_Status_08-24.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_EOL_Countries&Products_Status_08-24.xlsx,EOL New Products
2_FERC docket RM01-9_item2.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_FERC docket RM01-9_item2.xlsx,Item 2 - PQ2TRANSW080101
2_Financial Power Terminated.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Financial Power Terminated.xlsx,Sheet1
2_Fixed3.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Fixed3.xlsx,ENA_9
2_Foex Prices.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Foex Prices.xlsx,FOEX
2_Friday Week 1.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Friday Week 1.xlsx,Sheet1
2_Gas Sales Confirmation2.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Gas Sales Confirmation2.xlsx,Sheet1
2_GATH0204.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_GATH0204.xlsx,ENA
2_HedgeSummary.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_HedgeSummary.xlsx,Sheet1
2_JACKIE EXHIBITS.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_JACKIE EXHIBITS.xlsx,Exhibit C
2_market briefs.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_market briefs.xlsx,Sheet1
2_MgmtSum-Q3-0921_Global.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_MgmtSum-Q3-0921_Global.xlsx,YTD Mgmt Summary; QTD Mgmt Summary; Headcount
2_MyCreation_1.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_MyCreation_1.xlsx,Sheet1
2_MyCreation_2.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_MyCreation_2.xlsx,Sheet1
2_MyCreation_3.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_MyCreation_3.xlsx,Sheet1
2_MyCreation_4.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_MyCreation_4.xlsx,Sheet1
2_MyCreation_5.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_MyCreation_5.xlsx,Sheet1
2_NNG LAMAR NOMNATION.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_NNG LAMAR NOMNATION.xlsx,01-(5)
2_North America Nov 14.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_North America Nov 14.xlsx,SPECIALREPORT -1
2_NP Daily Marks.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_NP Daily Marks.xlsx,COB 092001
2_NYMEX Straddles.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_NYMEX Straddles.xlsx,Sheet1
2_P&LSum.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_P&LSum.xlsx,Recon to Houston
2_PGE_NOVEMBER_MIDC_PATHS.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_PGE_NOVEMBER_MIDC_PATHS.xlsx,NOV (13)
2_Phillip_Email_New2.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Phillip_Email_New2.xlsx,Sheet1
2_PHONE_LIST.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_PHONE_LIST.xlsx,ext. Ṣo Paulo office
2_SUNFLOWER - NNG - HOURLY - 2002.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_SUNFLOWER - NNG - HOURLY - 2002.xlsx,3
2_Tenaska IV Est Imbalance0302.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Tenaska IV Est Imbalance0302.xlsx,Sheet1
2_texas.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_texas.xlsx,Sheet1
2_TOP 50 CP - GAS EM 11-13-01.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_TOP 50 CP - GAS EM 11-13-01.xlsx,TOTAL US GAS
2_TradeCountsByCp.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_TradeCountsByCp.xlsx,SPECIALREPORT -1
2_Trades 1212.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Trades 1212.xlsx,Mann
2_trading track rotations.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_trading track rotations.xlsx,Rotation list
2_TW2010ProjCap&Rev.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_TW2010ProjCap&Rev.xlsx,TW Capacity & Rev thru 2010
2_Week 2 Results.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_Week 2 Results.xlsx,Sheet1
2_West Limits Fax.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_West Limits Fax.xlsx,Limits
2_WPU.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\2_WPU.xlsx,WPU
3_042400pgas.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_042400pgas.xlsx,Sheet1
3_Daily Prices.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_Daily Prices.xlsx,Sheet1
3_Hanson Scheduling Model_3_29_30.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_Hanson Scheduling Model_3_29_30.xlsx,Scheduling
3_imbalsumm0012.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_imbalsumm0012.xlsx,summary
3_Oct00pnr.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_Oct00pnr.xlsx,Summary
3_ONEOKRECAP2001.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_ONEOKRECAP2001.xlsx,OCT 01
3_Trading Track  Rotations june 27.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_Trading Track  Rotations june 27.xlsx,Trading Track
3_West position0919.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\3_West position0919.xlsx,West Power Position
4_EESSales_dailyfeb.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\4_EESSales_dailyfeb.xlsx,2-13
4_west prices1005.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\4_west prices1005.xlsx,Power West Price Off-Peak
4_Year-to-date deals 8-2-01.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\4_Year-to-date deals 8-2-01.xlsx,Quarterly Report
5_dasq.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\5_dasq.xlsx,BASE GENERATION FORECAST
5_EOL 1-29.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\5_EOL 1-29.xlsx,EOL Deals
6_sharris0700wk3.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\6_sharris0700wk3.xlsx,Actuals V. Plan
Cola.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\Cola.xlsx,COCA COLA CO
report2.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\report2.xlsx,Sheet1
smaller.xlsx,C:\Users\Tobiloba Faseyitan\Desktop\fyp-project\dataset\xlsx\smaller.xlsx,Sheet1
